Company,Category
Koo,Social & Content
Public App,Social & Content
Rooter,Social & Content
Pratilipi,Social & Content
Stage,Social & Content
Dream11,PRODUCT-BASED COMPANIES
MPL (Mobile Premier League),PRODUCT-BASED COMPANIES
Games24x7,PRODUCT-BASED COMPANIES
Nazara Technologies,PRODUCT-BASED COMPANIES
Winzo,PRODUCT-BASED COMPANIES
Rummy Circle,PRODUCT-BASED COMPANIES
Junglee Games,PRODUCT-BASED COMPANIES
Paytm Insider,PRODUCT-BASED COMPANIES
BookMyShow,PRODUCT-BASED COMPANIES
UrbanClap (Urban Company),PRODUCT-BASED COMPANIES
Magicpin,PRODUCT-BASED COMPANIES
Housing.com,PRODUCT-BASED COMPANIES
99acres,PRODUCT-BASED COMPANIES
Quikr,PRODUCT-BASED COMPANIES
OLX India,PRODUCT-BASED COMPANIES
CarDekho,PRODUCT-BASED COMPANIES
Cars24,PRODUCT-BASED COMPANIES
Spinny,PRODUCT-BASED COMPANIES
Droom,PRODUCT-BASED COMPANIES
Acko,PRODUCT-BASED COMPANIES
Digit Insurance,PRODUCT-BASED COMPANIES
GoDigit,PRODUCT-BASED COMPANIES
Turtlemint,PRODUCT-BASED COMPANIES
RenewBuy,PRODUCT-BASED COMPANIES
ICICI Bank,BANKING & FINANCIAL SERVICES
HDFC Bank,BANKING & FINANCIAL SERVICES
Axis Bank,BANKING & FINANCIAL SERVICES
Kotak Mahindra Bank,BANKING & FINANCIAL SERVICES
Yes Bank,BANKING & FINANCIAL SERVICES
IDFC First Bank,BANKING & FINANCIAL SERVICES
IndusInd Bank,BANKING & FINANCIAL SERVICES
Standard Chartered India,BANKING & FINANCIAL SERVICES
Citibank India,BANKING & FINANCIAL SERVICES
HSBC India,BANKING & FINANCIAL SERVICES
Deutsche Bank India,BANKING & FINANCIAL SERVICES
RBL Bank,BANKING & FINANCIAL SERVICES
Federal Bank,BANKING & FINANCIAL SERVICES
SBI (State Bank of India),BANKING & FINANCIAL SERVICES
Bank of Baroda,BANKING & FINANCIAL SERVICES
Punjab National Bank,BANKING & FINANCIAL SERVICES
Bajaj Finserv,BANKING & FINANCIAL SERVICES
Aditya Birla Capital,BANKING & FINANCIAL SERVICES
Muthoot Fincorp,BANKING & FINANCIAL SERVICES
Manappuram Finance,BANKING & FINANCIAL SERVICES
Wieden+Kennedy India,DESIGN & DIGITAL AGENCIES
Ogilvy India,DESIGN & DIGITAL AGENCIES
WPP India,DESIGN & DIGITAL AGENCIES
Dentsu India,DESIGN & DIGITAL AGENCIES
Havas India,DESIGN & DIGITAL AGENCIES
Publicis Sapient India,DESIGN & DIGITAL AGENCIES
DDB Mudra,DESIGN & DIGITAL AGENCIES
Leo Burnett India,DESIGN & DIGITAL AGENCIES
McCann Worldgroup India,DESIGN & DIGITAL AGENCIES
TBWA India,DESIGN & DIGITAL AGENCIES
Grey India,DESIGN & DIGITAL AGENCIES
JWT India,DESIGN & DIGITAL AGENCIES
Lowe Lintas,DESIGN & DIGITAL AGENCIES
FCB Ulka,DESIGN & DIGITAL AGENCIES
Contract Advertising,DESIGN & DIGITAL AGENCIES
Samsung R&D Bangalore,R&D & INNOVATION CENTERS
LG Soft India,R&D & INNOVATION CENTERS
Bosch India,R&D & INNOVATION CENTERS
Siemens India,R&D & INNOVATION CENTERS
GE India Technology Centre,R&D & INNOVATION CENTERS
Honeywell Technology Solutions,R&D & INNOVATION CENTERS
Philips Innovation Campus,R&D & INNOVATION CENTERS
Nokia India,R&D & INNOVATION CENTERS
Ericsson India,R&D & INNOVATION CENTERS
Huawei India R&D,R&D & INNOVATION CENTERS
Sony India Software Centre,R&D & INNOVATION CENTERS
Panasonic India,R&D & INNOVATION CENTERS
Harman India,R&D & INNOVATION CENTERS
Continental India,R&D & INNOVATION CENTERS
Robert Bosch Engineering,R&D & INNOVATION CENTERS
Juspay,SOFTWARE PRODUCT COMPANIES
Browserstack,SOFTWARE PRODUCT COMPANIES
Hevo Data,SOFTWARE PRODUCT COMPANIES
Observe.ai,SOFTWARE PRODUCT COMPANIES
Quinbay,SOFTWARE PRODUCT COMPANIES
Crownstack,SOFTWARE PRODUCT COMPANIES
Hasura,SOFTWARE PRODUCT COMPANIES
Dukaan,SOFTWARE PRODUCT COMPANIES
Instamojo,SOFTWARE PRODUCT COMPANIES
Smallcase,SOFTWARE PRODUCT COMPANIES
Jar,SOFTWARE PRODUCT COMPANIES
IndMoney,SOFTWARE PRODUCT COMPANIES
ET Money,SOFTWARE PRODUCT COMPANIES
Scripbox,SOFTWARE PRODUCT COMPANIES
Kuvera,SOFTWARE PRODUCT COMPANIES
Goalwise,SOFTWARE PRODUCT COMPANIES
Sqrrl,SOFTWARE PRODUCT COMPANIES
WealthDesk,SOFTWARE PRODUCT COMPANIES
Liquide,SOFTWARE PRODUCT COMPANIES
Electronic Arts (EA) India,GAMING COMPANIES
Ubisoft India,GAMING COMPANIES
Rockstar India,GAMING COMPANIES
Zynga India,GAMING COMPANIES
Gameloft India,GAMING COMPANIES
Glu Mobile India,GAMING COMPANIES
SuperGaming,GAMING COMPANIES
nCore Games,GAMING COMPANIES
Octro,GAMING COMPANIES
Moonfrog Labs,GAMING COMPANIES
99Games,GAMING COMPANIES
Gametion,GAMING COMPANIES
Nukebox Studios,GAMING COMPANIES
Red Apple Technologies,GAMING COMPANIES
Dhruva Interactive,GAMING COMPANIES
MoEngage,MID-SIZE PRODUCT COMPANIES
Squadstack,MID-SIZE PRODUCT COMPANIES
Recko,MID-SIZE PRODUCT COMPANIES
Keka HR,MID-SIZE PRODUCT COMPANIES
Pocket FM,MID-SIZE PRODUCT COMPANIES
Kutumb,MID-SIZE PRODUCT COMPANIES
BulBul,MID-SIZE PRODUCT COMPANIES
Chingari,MID-SIZE PRODUCT COMPANIES
Mitron TV,MID-SIZE PRODUCT COMPANIES
Roposo,MID-SIZE PRODUCT COMPANIES
Cashfree,E-COMMERCE ENABLERS
PayU India,E-COMMERCE ENABLERS
CCAvenue,E-COMMERCE ENABLERS
Paytm Payment Gateway,E-COMMERCE ENABLERS
Billdesk,E-COMMERCE ENABLERS
Citrus Pay,E-COMMERCE ENABLERS
Zaakpay,E-COMMERCE ENABLERS
PayTM Mall,E-COMMERCE ENABLERS
Amazon Pay India,E-COMMERCE ENABLERS
PhonePe Payment Gateway,E-COMMERCE ENABLERS
Fractal Analytics,DATA & ANALYTICS COMPANIES
Mu Sigma,DATA & ANALYTICS COMPANIES
LatentView Analytics,DATA & ANALYTICS COMPANIES
Tiger Analytics,DATA & ANALYTICS COMPANIES
Crayon Data,DATA & ANALYTICS COMPANIES
Decimal Point Analytics,DATA & ANALYTICS COMPANIES
Absolutdata,DATA & ANALYTICS COMPANIES
Tredence,DATA & ANALYTICS COMPANIES
Sigmoid,DATA & ANALYTICS COMPANIES
Analytics Quotient (AQ),DATA & ANALYTICS COMPANIES
CloudKnox (Microsoft),CLOUD & DEVOPS COMPANIES
HashiCorp India,CLOUD & DEVOPS COMPANIES
Druva,CLOUD & DEVOPS COMPANIES
Cohesity India,CLOUD & DEVOPS COMPANIES
Rubrik India,CLOUD & DEVOPS COMPANIES
Nutanix India,CLOUD & DEVOPS COMPANIES
Pure Storage India,CLOUD & DEVOPS COMPANIES
NetApp India,CLOUD & DEVOPS COMPANIES
Veritas India,CLOUD & DEVOPS COMPANIES
Commvault India,CLOUD & DEVOPS COMPANIES
Quick Heal,CYBERSECURITY COMPANIES
K7 Computing,CYBERSECURITY COMPANIES
Seqrite (Quick Heal),CYBERSECURITY COMPANIES
McAfee India,CYBERSECURITY COMPANIES
Symantec India,CYBERSECURITY COMPANIES
Trend Micro India,CYBERSECURITY COMPANIES
Palo Alto Networks India,CYBERSECURITY COMPANIES
Fortinet India,CYBERSECURITY COMPANIES
Check Point India,CYBERSECURITY COMPANIES
FireEye India,CYBERSECURITY COMPANIES
Netmeds,HEALTHTECH COMPANIES
Apollo 247,HEALTHTECH COMPANIES
Medlife,HEALTHTECH COMPANIES
Healthkart,HEALTHTECH COMPANIES
Wellthy Therapeutics,HEALTHTECH COMPANIES
SigTuple,HEALTHTECH COMPANIES
Niramai,HEALTHTECH COMPANIES
Qure.ai,HEALTHTECH COMPANIES
Tricog Health,HEALTHTECH COMPANIES
Predible Health,HEALTHTECH COMPANIES
Udemy India,ENTERPRISE LEARNING
Coursera India,ENTERPRISE LEARNING
edX India,ENTERPRISE LEARNING
LinkedIn Learning India,ENTERPRISE LEARNING
Skillsoft India,ENTERPRISE LEARNING
Pluralsight India,ENTERPRISE LEARNING
Treehouse India,ENTERPRISE LEARNING
DataCamp India,ENTERPRISE LEARNING
A Cloud Guru India,ENTERPRISE LEARNING
Codecademy India,ENTERPRISE LEARNING
McKinsey Digital,CONSULTING FIRMS
BCG Digital Ventures,CONSULTING FIRMS
Bain & Company India,CONSULTING FIRMS
Deloitte Digital India,CONSULTING FIRMS
PwC Digital Services,CONSULTING FIRMS
EY Digital,CONSULTING FIRMS
KPMG Digital Lighthouse,CONSULTING FIRMS
ZS Associates,CONSULTING FIRMS
Axtria,CONSULTING FIRMS
Ola Electric,AUTOMOTIVE TECH
Ather Energy,AUTOMOTIVE TECH
Hero Electric,AUTOMOTIVE TECH
Revolt Motors,AUTOMOTIVE TECH
Bounce,AUTOMOTIVE TECH
Vogo,AUTOMOTIVE TECH
Yulu,AUTOMOTIVE TECH
Mobycy,AUTOMOTIVE TECH
Vogo Automotive,AUTOMOTIVE TECH
EMotorad,AUTOMOTIVE TECH
NoBroker,PROPTECH COMPANIES
Nestaway,PROPTECH COMPANIES
Flat.com,PROPTECH COMPANIES
Square Yards,PROPTECH COMPANIES
PropTiger,PROPTECH COMPANIES
CommonFloor,PROPTECH COMPANIES
Housing Edge,PROPTECH COMPANIES
RoofandFloor,PROPTECH COMPANIES
Sulekha Property,PROPTECH COMPANIES
IndiaProperty,PROPTECH COMPANIES
Niki.ai,AI/ML COMPANIES
Active.ai,AI/ML COMPANIES
Mad Street Den,AI/ML COMPANIES
CropIn,AI/ML COMPANIES
Wadhwani AI,AI/ML COMPANIES
Arya.ai,AI/ML COMPANIES
Fluid AI,AI/ML COMPANIES
Senseforth.ai,AI/ML COMPANIES
Gnani.ai,AI/ML COMPANIES
Times Internet,MEDIA & ENTERTAINMENT
Zee Entertainment,MEDIA & ENTERTAINMENT
Sony Pictures Networks India,MEDIA & ENTERTAINMENT
Viacom18,MEDIA & ENTERTAINMENT
Star India (Disney+ Hotstar),MEDIA & ENTERTAINMENT
Alt Balaji,MEDIA & ENTERTAINMENT
Eros Now,MEDIA & ENTERTAINMENT
MX Player,MEDIA & ENTERTAINMENT
Jio Cinema,MEDIA & ENTERTAINMENT
SonyLiv,MEDIA & ENTERTAINMENT
Naukri.com (InfoEdge),RECRUITMENT TECH
Indeed India,RECRUITMENT TECH
Monster India,RECRUITMENT TECH
Shine.com,RECRUITMENT TECH
TimesJobs,RECRUITMENT TECH
Internshala,RECRUITMENT TECH
Instahyre,RECRUITMENT TECH
Cutshort,RECRUITMENT TECH
AngelList India (Wellfound),RECRUITMENT TECH
Apna,RECRUITMENT TECH
Upstox,WEALTH TECH
5Paisa,WEALTH TECH
Angel One,WEALTH TECH
IIFL Securities,WEALTH TECH
Motilal Oswal,WEALTH TECH
Sharekhan,WEALTH TECH
ICICI Direct,WEALTH TECH
Urban Company,HOME SERVICES
Housejoy,HOME SERVICES
Zimmber,HOME SERVICES
NearU Services,HOME SERVICES
Quikr Services,HOME SERVICES
LocalOye,HOME SERVICES
ClickIndia,HOME SERVICES
ServiceMarket India,HOME SERVICES
ZoopGo,HOME SERVICES
Sulekha,HOME SERVICES
